#!/bin/sh
# This below statement will execute the Main_Audit.sh shell script every day at noon from monday till friday
# crontab cron_job.txt
# Usage Syntax:
#        minute(0-59) hour(0-23) dayOfMonth(1-31) month(1-12) dayOfWeek(0-6 0=sunday) shellProgramThatRunsTheCommand commandToRun
#50 8 * * 1-5 cd /app/ccn/dev/batchJobs/ ; sh employee_details_sync.sh
#0 9 * * 1-5 cd /app/ccn/test/batchJobs/ ; sh employee_details_sync.sh
#10 9 * * 1-5 cd /app/ccn/qa/batchJobs/ ; sh employee_details_sync.sh
#40 11 * * 1-5 cd /app/ccn/dev/batchJobs/backFeed/ ; sh Main_Audit.sh
00 02 * * * cd /app/ccn/dev/batchJobs/ ; sh hierarchy_future_to_current.sh
15 02 * * * cd /app/ccn/test/batchJobs/ ; sh hierarchy_future_to_current.sh
30 02 * * * cd /app/ccn/qa/batchJobs/ ; sh hierarchy_future_to_current.sh
0 12 * * 1-5 cd /app/ccn/test/batchJobs/backFeed/ ; sh Main_Audit.sh
#15 12 * * 1-5 cd /app/ccn/test/batchJobs/backFeed/ ; sh audit_ftp.sh
20 12 * * 1-5 cd /app/ccn/qa/batchJobs/backFeed/ ; sh Main_Audit.sh
#below command runs on weekdays every 15 minutes from morning 8 till evening 6
*/15 08-18 * * 1-5 cd /app/ccn/dev/batchJobs/ ; sh release_timed_out_objects.sh
*/15 08-18 * * 1-5 cd /app/ccn/test/batchJobs/ ; sh release_timed_out_objects.sh
*/15 08-18 * * 1-5 cd /app/ccn/qa/batchJobs/ ; sh release_timed_out_objects.sh


#This below statement will execute the CCN_GEMS_SYNC_LOAD.sh.csh  everyday at 7 am to be used by the employee sync on Thursday 8:00 am
00 07 * * 1-5 cd /app/ccn/dev/batchJobs/ ; sh CCN_GEMS_SYNC_LOAD.sh > /app/ccn/dev/CCN_GEMS_SYNC_LOAD.log 2>&1 &
00 07 * * 1-5 cd /app/ccn/test/batchJobs/ ; sh CCN_GEMS_SYNC_LOAD.sh > /app/ccn/test/CCN_GEMS_SYNC_LOAD.log 2>&1 &
00 07 * * 1-5 cd /app/ccn/qa/batchJobs/ ; sh CCN_GEMS_SYNC_LOAD.sh > /app/ccn/qa/CCN_GEMS_SYNC_LOAD.log 2>&1 &

#This below statement will execute the SWC_HR_GEMS_load.csh  every week on Thursday 8:00 am
00 08 * * 4 cd /app/ccn/dev/ ; sh SWC_HR_GEMS_load_ftp.sh
00 08 * * 4 cd /app/ccn/test/ ; sh SWC_HR_GEMS_load_ftp.sh
00 08 * * 4 cd /app/ccn/qa/ ; sh SWC_HR_GEMS_load_ftp.sh


#This below statement will execute the POS_XML_FILE_MAIN.sh  every week on EVERYDAY 9:00 am
#00 09 * * * cd /app/ccn/dev/batchJobs/backFeed ; sh POS_XML_FILE_MAIN.sh
#00 09 * * * cd /app/ccn/test/batchJobs/backFeed ; sh POS_XML_FILE_MAIN.sh
#00 09 * * * cd /app/ccn/qa/batchJobs/backFeed ; sh POS_XML_FILE_MAIN.sh

#Below statement will execute Hierarchy_batch_load.sh every day at 03:00 AM
00 03 * * * cd /app/ccn/dev/batchJobs ; sh Hierarchy_batch_load.sh
00 03 * * * cd /app/ccn/test/batchJobs ; sh Hierarchy_batch_load.sh
00 03 * * * cd /app/ccn/qa/batchJobs ; sh Hierarchy_batch_load.sh

00 14 * * * cd /app/ccn/dev ; sh Batch_email.sh

#This below script is scehduled to execute EVERYDAY at 12:01 am. It will run for previous day
01 00 * * * cd /app/ccn/dev/batchJobs ; sh ccn_selling_stores_email.sh
01 00 * * * cd /app/ccn/test/batchJobs ; sh ccn_selling_stores_email.sh
01 00 * * * cd /app/ccn/qa/batchJobs ; sh ccn_selling_stores_email.sh

#This below script is scehduled to execute Monday to Saturday at 6:30 PM
30 18 * * 1-6 cd /app/ccn/dev/ ; sh PCI_Terminal_Mail.sh
30 18 * * 1-6 cd /app/ccn/dev/ ; sh Hierarchy_DAD_EMAIL.sh
30 18 * * 1-6 cd /app/ccn/test/ ; sh PCI_Terminal_Mail.sh
30 18 * * 1-6 cd /app/ccn/test/ ; sh Hierarchy_DAD_EMAIL.sh
30 18 * * 1-6 cd /app/ccn/qa/ ; sh PCI_Terminal_Mail.sh
30 18 * * 1-6 cd /app/ccn/qa/ ; sh Hierarchy_DAD_EMAIL.sh

#This below script is scehduled to execute EVERYDAY at 11:30 am.
30 11 * * * cd /app/ccn/dev/batchJobs ; sh address_future_to_current.sh
35 11 * * * cd /app/ccn/test/batchJobs ; sh address_future_to_current.sh
40 11 * * * cd /app/ccn/qa/batchJobs ; sh address_future_to_current.sh

#This below statement will execute generate_store_pd_hrchy_file.sh  every Monday at 8 am
00 08 * * 1   cd /app/ccn/dev/batchJobs/ ; sh generate_store_pd_hrchy_file.sh
00 08 * * 1   cd /app/ccn/test/batchJobs/ ; sh generate_store_pd_hrchy_file.sh
00 08 * * 1   cd /app/ccn/qa/batchJobs/ ; sh generate_store_pd_hrchy_file.sh


#This below script is scheduled to execute EVERYDAY at 12:01 am.
01 00 * * * cd /app/ccn/dev/batchJobs ; sh generate_store_bank_card_file.sh
01 00 * * * cd /app/ccn/test/batchJobs ; sh generate_store_bank_card_file.sh
01 00 * * * cd /app/ccn/qa/batchJobs ; sh generate_store_bank_card_file.sh
01 00 * * * cd /app/ccn/dev/batchJobs ; sh descartes_dailyRun.sh > descartes_dailyRun.log 2>&1 &
01 00 * * * cd /app/ccn/test/batchJobs ; sh descartes_dailyRun.sh > descartes_dailyRun.log 2>&1 &
01 00 * * * cd /app/ccn/qa/batchJobs ; sh descartes_dailyRun.sh > descartes_dailyRun.log 2>&1 &


#This below script is scheduled to execute on last day of the month at 07:30 PM
30 19 28-31 * * cd /app/ccn/dev ; [ $(date -d +1day +\%d) -eq 1 ] && sh ccn_accnt_tbl_load.sh
30 19 28-31 * * cd /app/ccn/test ; [ $(date -d +1day +\%d) -eq 1 ] && sh ccn_accnt_tbl_load.sh
30 19 28-31 * * cd /app/ccn/qa ; [ $(date -d +1day +\%d) -eq 1 ] && sh ccn_accnt_tbl_load.sh
